INLINE ClassTable 0xFF,Class Name,Class Description,Class Number,Default Promotion,Map Sprite# (standing),Walking Speed,Default Portrait,***UNKNOWN***,Base HP,Base STR,Base SKL,Base SPD,Base DEF,Base MDF,Base CON,Base MOV,Max HP,Max STR/MGC,Max SKL,Max SPD,Max DEF,Max MDF,Max CON,Class Relative Power,HP Growth,STR/MGC Growth,SKL Growth,SPD Growth,DEF Growth,MDF Growth,LUK Growth,HP Promotion Bonus,STR/MGC Promotion Bonus,SKL Promotion Bonus,SPD Promotion Bonus,DEF Promotion Bonus,MDF Promotion Bonus,Class Ability 1,Class Ability 2,Class Ability 3,Class Ability 4,Base Sword Level,Base Spear Level,Base Axe Level,Base Bow Level,Base Staff Level,Base Anima Level,Base Light Level,Base Dark Level,Battle Animation Pointer,Movement Type Pointer,Movement Cost(rain) Pointer,Movement Cost(snow) Pointer,Terrain defence bonus,Terrain avoid bonus,Terrain resistance bonus,***UNKNOWN*** Pointer
CavalierM2,0x2c1,0x30d,CavalierM2,0x7,CavalierSprite,0,0x80,0x20,20,5,2,5,6,0,9,7,60,20,20,20,20,20,25,2,75,35,40,28,15,15,30,0,0,0,0,0,0,0x3,HorseIcon,0x0,0x0,1,31,0,0,0,0,0,0,0x88af008,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,0x0
CavalierF2,0x2c1,0x30d,CavalierF2,0x8,CavalierFSprite,0,0x80,0x20,18,5,3,3,6,0,9,7,60,20,20,20,20,20,25,2,75,35,40,28,15,15,30,0,0,0,0,0,0,0x3,HorseIcon,0x0,0x0,1,31,0,0,0,0,0,0,0x88af018,0x880ba92,0x880bee3,0x880c2f3,0x880c479,0x880c4ba,0x880c4fb,0x0
Knight2,0x2c3,0x30f,Knight2,0xb,KnightSprite,1,0x80,0xc,17,5,2,0,7,0,13,5,60,20,20,20,20,20,20,2,80,40,30,15,28,20,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,Crank,Drank,0,0,0,0,0,KnightAnim|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,0x0
SoldierM2,0x2ed,0x339,SoldierM2,0x0,SoldierSprite,0,0x80,0x0,20,3,0,1,0,0,10,5,60,20,20,20,20,20,20,2,80,50,30,20,12,15,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,1,0,0,0,0,0,0,0x88af53c,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
WyvernRider2,0x2ce,0x31a,WyvernRider2,0x21,WyvernRiderSprite,0,0x80,0xd,20,7,3,5,8,0,10,7,60,20,20,20,20,20,25,2,80,45,35,30,25,15,25,0,0,0,0,0,0,0x3,DragonIcon,0x0,0x0,0,31,0,0,0,0,0,0,0x88af1d0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
ArcherM2,0x2cb,0x317,ArcherM2,0x1b,ArcherSprite,0,0x80,0xa,18,4,3,3,3,0,7,5,60,20,20,20,20,20,20,2,70,35,40,32,15,15,35,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,31,0,0,0,0,0x88af150,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
ArcherF2,0x2cb,0x317,ArcherF2,0x1c,ArcherFSprite,0,0x80,0xa,17,3,3,4,3,0,7,5,60,20,20,20,20,20,20,2,70,35,40,32,15,20,35,0,0,0,0,0,0,0x80,0x0,0x0,0x0,0,0,0,31,0,0,0,0,0x88af168,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
MercenaryM2,0x2c6,0x312,MercenaryM2,0x11,MercenarySprite,0,0x80,0x3,18,4,8,8,4,0,9,5,60,20,20,20,20,20,20,2,80,40,40,32,18,20,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,0x88af0b8,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
MercenaryF2,0x2c6,0x312,MercenaryF2,0x12,MercenaryFSprite,0,0x80,0x3,16,3,5,6,2,0,8,5,60,20,20,20,20,20,20,2,80,40,40,32,18,30,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,31,0,0,0,0,0,0,0,0x88af0c4,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Fighter2,0x2dc,0x327,Fighter2,0x40,FighterSprite,0,0x80,0x23,20,5,2,4,2,0,11,5,60,20,20,20,20,20,20,2,85,55,35,30,15,15,15,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,0x88af434,0x880b8cb,0x880bd1c,0x880c12c,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand2,0x2de,0x329,Brigand2,0x43,BrigandSprite,0,0x80,0x0,20,5,1,5,3,0,12,5,60,20,20,20,20,20,20,2,82,50,30,20,10,13,15,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,0x88af468,0x880b94d,0x880bd9e,0x880c1ae,0x880c479,0x880c4ba,0x880c4fb,0x0
Pirate2,0x2ee,0x33a,Pirate2,0x43,PirateSprite,0,0x80,0x24,19,4,2,6,3,0,10,5,60,20,20,20,20,20,20,2,75,50,35,25,10,13,15,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,31,0,0,0,0,0,0x88af480,0x880b98e,0x880bddf,0x880c1ef,0x880c479,0x880c4ba,0x880c4fb,0x0
MyrmidonM2,0x2c8,0x314,MyrmidonM2,0x15,MyrmidonSprite,0,0x80,0x5,16,4,8,8,2,0,8,5,60,20,20,20,20,20,20,2,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,0x88af108,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
MyrmidonF2,0x2c8,0x314,MyrmidonF2,0x16,MyrmidonFSprite,0,0x80,0x5,15,3,9,8,1,1,5,5,60,20,20,20,20,20,20,2,70,35,40,40,15,20,30,0,0,0,0,0,0,0x0,0x0,0x2,0x0,31,0,0,0,0,0,0,0,0x88af114,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
PegasusKnight2,0x2e7,0x333,PegasusKnight2,0x49,PegasusKnightSprite,0,0x80,0x10,14,4,5,5,3,2,5,7,60,20,20,20,20,20,25,2,65,35,40,40,12,35,35,0,0,0,0,0,0,0x3,PegIcon,0x0,0x0,0,31,0,0,0,0,0,0,0x88af4dc,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
Halberdier,HalberdierNameText,HalberdierDescText,Halberdier,0x0,HalberdierSprite,0,HalberdierCard,0x0,24,6,5,7,4,5,9,6,60,25,28,28,25,27,25,3,80,30,40,40,20,25,30,2,3,2,3,1,3,CritBoost,IsPromoted,0x0,0x0,0,Crank,0,0,0,0,0,0,HalberdierAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Sentinel,SentinelNameText,SentinelDescText,Sentinel,0x0,SentinelSprite,1,SentinelCard,0x0,26,8,6,5,10,4,12,6,60,27,28,26,27,25,25,3,75,45,35,30,25,15,35,4,2,1,0,3,2,0x0,IsPromoted,0x0,0x0,Crank,Crank,Crank,0,0,0,0,0,SentinelAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
JacketHero,0x2c7,0x313,JacketHero,0x0,JacketHeroSprite,0,0x80,0x0,22,6,9,10,8,2,11,6,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,4,1,2,2,2,2,0x0,IsPromoted,0x0,0x0,Arank,0,Brank,0,0,0,0,0,JacketHeroAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Basileus,BasileusNameText,BasileusDescText,Basileus,0x0,BaseliusSprite,0,0x80,0x0,24,7,6,7,6,0,13,6,60,30,29,28,23,21,25,3,75,50,35,25,10,13,15,4,1,1,1,2,2,0x0,IsPromoted,0x0,0x0,0,0,Brank,0,0,0,0,0,BasileusAnim|IsPointer,0x880b90c,0x880bd5d,0x880c16d,0x880c479,0x880c4ba,0x880c4fb,0x0
HectorClass,GuardianNameText,GuardianClassDescText,HectorClass,0x0,HectorSprite,1,0x80,0x0,21,10,4,5,12,2,15,6,60,30,25,25,30,25,25,3,75,45,30,30,50,20,30,4,1,1,1,2,2,0x0,IsPromoted,0x0,0x0,Arank,Brank,Brank,0,0,0,0,0,HectorAnim|IsPointer,0x880b88a,0x880bcdb,0x880c0eb,0x880c479,0x880c4ba,0x880c4fb,0x0
Trueerblade,LegendNameText,LegendDescText,Trueerblade,0x0,TruerbladeSprite,0,0x80,0x0,21,6,11,10,5,2,9,6,60,24,29,30,22,23,20,4,65,25,30,30,15,22,25,5,2,0,0,2,1,0x40,0x1,0x2,0x0,Srank,0,0,0,0,0,0,0,TruerbladeAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
GaidenSage,GaidenSageNameText,GaidenSageDescText,GaidenSage,0x0,GaidenSageSprite,0,0x80,0x0,20,8,7,6,5,8,7,6,60,28,30,26,21,25,20,3,45,45,40,30,10,40,30,4,1,0,0,3,3,0x0,IsPromoted,0x0,0x0,0,0,0,0,Brank,Arank,Crank,0,GaidenSageAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
IzukClass,0x2d2,0x31e,IzukClass,0x0,IzukSprite,0,0x80,0x0,20,5,4,4,5,5,7,6,60,28,30,26,21,25,20,3,45,45,30,25,10,40,15,4,1,0,0,3,3,0x0,IsPromoted,0x0,0x0,0,0,0,0,0,Arank,0,Crank,IzukAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
BattleSageF,BattleSageNameText,BattleSageDescText,BattleSageF,0x0,BattleSageFSprite,0,BattleSageFCard,0x0,27,9,10,9,7,7,9,6,60,29,27,27,25,24,25,3,75,30,35,35,25,25,25,3,1,3,2,0,3,0x0,IsPromoted,0x0,0x0,Crank,0,0,0,0,Drank,0,0,BattleSageFAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
NarratorClass,NarratorNameText,NarratorDescText,NarratorClass,0x0,HarbingerSprite,0,0x80,0x0,40,15,20,19,12,14,11,6,80,30,30,30,25,25,20,4,85,30,40,35,15,20,40,0,0,0,0,0,0,0x0,IsPromoted,0x2,0x0,Srank,0,Srank,0,0,Arank,0,Arank,HarbingerAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
Warlock,WarlockNameText,WarlockDescText,Warlock,0x0,WarlockSprite,0,0x80,0x0,28,8,5,6,5,0,13,6,60,30,28,26,26,22,25,3,80,45,25,20,16,17,15,3,1,2,0,3,3,0x0,IsPromoted,0x0,0x0,0,0,Arank,0,Drank,0,0,0,WarlockAnim|IsPointer,0x880b8cb,0x880bd1c,0x880c12c,0x880c479,0x880c4ba,0x880c4fb,0x0
SpearHero,AssailantNameText,SpearHeroDescText,SpearHero,0x0,SpearHeroSprite,0,0x80,0x0,22,6,9,10,8,2,11,6,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,4,1,2,2,2,2,0x0,0x1,0x0,0x0,Arank,Srank,Arank,0,0,0,0,0,SpearHeroAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
XeximClass,ShadowNameText,XeximClassDescText,XeximClass,0xd,XeximSprite,0,0x80,0x0,16,3,1,9,2,0,8,6,60,20,30,30,20,20,20,3,50,5,45,40,5,20,40,3,1,0,0,2,2,0x8,0x1,0x2,0x2,Arank,0,0,Brank,0,0,0,0,XeximAnim|IsPointer,0x880b9cf,0x880be20,0x880c230,0x880c479,0x880c4ba,0x880c4fb,0x0
GrandPaladin,CommanderNameText,CommanderDescText,GrandPaladin,0x5,GrandPaladinSprite,0,0x81,0x0,23,7,4,7,8,3,11,8,60,25,26,24,25,25,25,3,70,25,30,18,12,20,25,2,1,1,1,2,1,0x3,0x5,0x0,0x0,Brank,Arank,Brank,0,0,0,0,0,GrandPaladinAnim|IsPointer,0x880bad3,0x880bf24,0x880c334,0x880c479,0x880c4ba,0x880c4fb,0x0
HolySage,0x2d2,0x31e,HolySage,0x26,HolySageSprite,0,0x7d,0x13,19,3,6,5,3,6,4,6,60,22,28,26,21,25,20,3,45,15,30,25,10,40,15,3,1,1,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,Arank,0,Srank,Arank,HolySageAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
WilSniper,0x2cc,0x318,WilSniper,0x19,WilSniperSprite,0,0x79,0xb,21,7,6,5,5,2,8,6,60,25,30,28,25,23,20,3,65,30,30,20,15,20,30,3,2,3,2,2,2,0x80,0x1,0x0,0x0,0,0,0,71,0,0,0,0,WilSniperAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
BattleSageM,BattleSageNameText,BattleSageDescText,BattleSageM,0x25,BattleSageSprite,0,BattleSageMCard,0x13,27,7,7,6,7,5,9,6,60,28,27,27,25,25,20,3,65,30,25,20,15,20,15,4,2,0,0,3,3,0x0,0x1,0x0,0x0,Crank,0,0,0,0,Drank,0,0,BattleSageAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
LostSoulM,LostSoulNameText,LostSoulDescText,LostSoulM,0x0,LostSoulSprite,0,0x80,0x0,8,1,0,0,0,0,4,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
LostSoulF,LostSoulNameText,LostSoulDescText,LostSoulF,0x0,LostSoulFSprite,0,0x80,0x0,7,0,0,0,0,1,3,5,60,20,20,20,20,20,20,1,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0,0,0,0,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
ArmoredWyvernLord,0x2cf,ArmoredWyvernLordDescText,ArmoredWyvernLord,0x0,ArmoredWyvernLordSprite,0,0x80,0x0,25,9,5,7,10,1,11,8,60,27,25,23,28,22,25,3,75,40,30,20,20,17,20,4,2,2,0,2,0,0x3,0x9,0x40,0x0,Brank,Arank,Brank,Brank,0,0,0,0,ArmoredWyvernLordAnim|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
EdgySwordmaster,OperativeNameText,OperativeDescText,EdgySwordmaster,0x13,EdgySwordmasterSprite,0,0x73,0x6,21,6,11,10,5,2,9,6,60,24,29,30,22,23,20,3,65,25,30,30,15,22,25,5,2,0,0,2,1,0x40,0x1,0x2,0x0,71,0,0,0,0,0,0,0,EdgySwordmasterAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
EmperorClass,EmperorNameText,EmperorDescText,EmperorClass,0xf,EmperorSprite,0,0x91,0x4,22,6,9,10,8,2,11,6,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,4,1,2,2,2,2,0x0,IsPromoted,0x0,0x0,Arank,0,0,0,0,0,0,0,EmperorAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
MurielSage,0x2d2,0x31e,MurielSage,0x26,MurielSprite,0,0x7d,0x13,19,0,6,5,3,6,4,6,60,20,28,26,21,25,20,3,45,5,30,25,10,40,15,3,0,1,0,3,3,0x0,0x1,0x0,0x0,0,0,0,0,0,Drank,0,0,MurielSageAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
ImpalerF,ImpalerNameText,ImpalerDescText,ImpalerF,0x9,ImpalerFSprite,0,0x9f,0x0,18,6,5,6,4,4,12,6,60,25,30,30,25,25,25,3,70,20,30,30,13,28,25,3,2,3,3,2,2,0x0,IsPromoted,0x0,0x0,0,Arank,0,0,0,0,0,0,ImpalerFAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
SoldierF2,0x2ed,0x339,SoldierF2,0x0,SoldierSprite,0,0x80,0x0,20,3,0,1,0,0,10,5,60,20,20,20,20,20,20,2,80,50,30,20,12,15,25,0,0,0,0,0,0,0x0,0x0,0x0,0x0,0,1,0,0,0,0,0,0,0x88af53c,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
BowKnight,BowKnightNameText,BowKnightDescText,BowKnight,0x5b,BowKnightSprite,0,0xa1,0x0,21,6,6,7,5,8,8,7,60,23,28,30,22,26,25,3,60,25,30,35,15,25,25,4,3,1,1,2,4,MountedAid|HasCanto,IsPromoted|HorseIcon,0x0,0x0,Crank,Crank,0,Arank,0,0,0,0,BowKnightAnim|IsPointer,0x880bb55,0x880bfa6,0x880c3b6,0x880c479,0x880c4ba,0x880c4fb,0x0
HighPriest,HighPriestNameText,HighPriestDescText,HighPriest,0x00,HighPriestSprite,0,0x80,0x0,33,4,20,14,10,14,12,6,60,23,26,26,24,30,25,3,70,20,35,25,25,25,40,4,1,3,2,1,3,0x3,IsPromoted,0x0,0x0,0,0,0,0,Srank,Arank,0,0,PatriarchAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
DreadFighterM,DreadFighterNameText,DreadFighterDescText,DreadFighterM,0x0,DreadFighterSprite,0,DreadFighterMCard,0x0,20,6,7,8,5,8,9,6,60,24,27,27,22,26,20,3,75,25,25,25,20,20,25,4,3,1,2,1,2,0x0,IsPromoted,0x0,0x0,Crank,0,0,0,0,0,0,Drank,DreadFighterMAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
DreadFighterF,DreadFighterNameText,DreadFighterDescText,DreadFighterF,0x0,DreadFighterFSprite,0,DreadFighterFCard,0x0,20,6,7,8,5,7,9,6,60,24,27,27,22,26,20,3,75,25,25,25,20,20,25,4,3,1,2,1,2,0x0,IsPromoted,0x0,0x0,Crank,0,0,0,0,0,0,Drank,DreadFighterFAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
MaligKnight,MaligKnightNameText,MaligKnightDescText,MaligKnight,0x0,MaligKnightSprite,0,MaligKnightCard,0x0,28,11,5,7,13,3,12,8,60,29,25,23,28,22,25,3,80,45,25,20,25,15,20,4,2,2,0,2,1,MountedAid|HasCanto,IsPromoted|DragonIcon,0x0,0x0,0,0,Arank,0,0,0,0,Brank,MaligKnightAnim|IsPointer,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
Strategist,StrategistNameText,StrategistDescText,Strategist,0x0,StrategistSprite,0,0x80,0x0,20,5,6,4,5,5,7,6,60,28,30,26,21,25,20,3,45,40,30,25,10,40,15,4,2,0,0,3,3,0x0,IsPromoted,0x0,0x0,Brank,0,0,0,0,Arank,0,0,StrategistAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
SpellswordM,SpellswordNameText,SpellswordDescText,SpellswordM,0x0,SpellswordSprite,0,0x72,0x0,15,3,7,7,1,4,7,5,60,20,20,20,20,20,20,2,75,35,35,35,15,20,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,Drank,0,0,0,0,Erank,0,Erank,SpellswordMAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
SpellswordF,SpellswordNameText,SpellswordDescText,SpellswordF,0x0,SpellswordFSprite,0,0x72,0x0,15,3,7,7,1,4,7,5,60,20,20,20,20,20,20,2,75,35,35,35,15,20,30,0,0,0,0,0,0,0x0,0x0,0x0,0x0,Drank,0,0,0,0,Erank,0,Erank,SpellswordFAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
ChampionF,ChampionNameText,ChampionDescText,ChampionF,0x0,ChampionFSprite,0,0x00,0x0,22,6,9,10,8,2,11,6,60,25,30,26,25,22,25,3,75,30,30,20,20,20,25,2,2,1,2,2,2,0x0,IsPromoted,0x0,0x0,Arank,0,Crank,0,0,0,0,0,ChampionFAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x01 Wall,0x2bf,0x309,0x1,0x3,0x0,0,0x8b,0x1,18,6,6,7,6,0,8,5,60,20,20,20,20,20,20,3,90,45,40,45,15,15,40,0,0,0,0,0,0,0x0,0x0,0x0,0x20,0,31,0,0,0,0,0,0,0x88aefd8,0x880b808,0x880bc59,0x880c069,0x880c479,0x880c4ba,0x880c4fb,0x0
